rgn,idx,region,name,url,meta_yml,data_csv,html
EBS,NPI,Eastern Bering Sea,North Pacific Index,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=NPI,/Users/bbest/github/bbest/r3-exercises/data/alaska/NPI.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/NPI.csv,./z_NPI.html
EBS,IceExtent,Eastern Bering Sea,Sea Ice Extent,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=IceExtent,/Users/bbest/github/bbest/r3-exercises/data/alaska/IceExtent.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/IceExtent.csv,./z_IceExtent.html
EBS,Euphs,Eastern Bering Sea,Euphausiid biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=Euphs,/Users/bbest/github/bbest/r3-exercises/data/alaska/Euphs.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/Euphs.csv,./z_Euphs.html
EBS,Epifauna,Eastern Bering Sea,Motile epifauna biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=Epifauna,/Users/bbest/github/bbest/r3-exercises/data/alaska/Epifauna.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/Epifauna.csv,./z_Epifauna.html
EBS,Benthic,Eastern Bering Sea,Benthic forager biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=Benthic,/Users/bbest/github/bbest/r3-exercises/data/alaska/Benthic.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/Benthic.csv,./z_Benthic.html
EBS,Pelagic,Eastern Bering Sea,Pelagic forager biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=Pelagic,/Users/bbest/github/bbest/r3-exercises/data/alaska/Pelagic.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/Pelagic.csv,./z_Pelagic.html
EBS,Apex,Eastern Bering Sea,Apex predator biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=Apex,/Users/bbest/github/bbest/r3-exercises/data/alaska/Apex.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/Apex.csv,./z_Apex.html
EBS,Seabird,Eastern Bering Sea,Multivariate seabird breeding index (PC1),https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=Seabird,/Users/bbest/github/bbest/r3-exercises/data/alaska/Seabird.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/Seabird.csv,./z_Seabird.html
EBS,Fur,Eastern Bering Sea,St. Paul N. Fur seal pups born,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=Fur,/Users/bbest/github/bbest/r3-exercises/data/alaska/Fur.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/Fur.csv,./z_Fur.html
EBS,Trawl,Eastern Bering Sea,Habitat impacted by trawls,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=Trawl,/Users/bbest/github/bbest/r3-exercises/data/alaska/Trawl.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/Trawl.csv,./z_Trawl.html
WAI,WAI_Least,Western AI,Least Auklet reproductive success,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_Least,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Least.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Least.csv,./z_WAI_Least.html
WAI,WAI_Crest,Western AI,Crested Auklet reproductive success,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_Crest,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Crest.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Crest.csv,./z_WAI_Crest.html
WAI,WAI_PSL,Western AI,Ammodytes in Tufted Puffin diet,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_PSL,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_PSL.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_PSL.csv,./z_WAI_PSL.html
WAI,WAI_Gad,Western AI,Gadids in Tufted Puffin diet,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_Gad,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Gad.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Gad.csv,./z_WAI_Gad.html
WAI,WAI_Hex,Western AI,Hexagrammids in Tufted Puffin diet,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_Hex,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Hex.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Hex.csv,./z_WAI_Hex.html
WAI,WAI_Pelagic,Western AI,Pelagic forager biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_Pelagic,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Pelagic.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Pelagic.csv,./z_WAI_Pelagic.html
WAI,WAI_Apex,Western AI,Apex predator biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_Apex,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Apex.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Apex.csv,./z_WAI_Apex.html
WAI,WAI_Ott,Western AI,Otters at Attu,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_Ott,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Ott.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Ott.csv,./z_WAI_Ott.html
WAI,WAI_SSL,Western AI,SSL non pup counts,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_SSL,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_SSL.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_SSL.csv,./z_WAI_SSL.html
WAI,WAI_Trawl,Western AI,Habitat Impacted by Trawls,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WAI_Trawl,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Trawl.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WAI_Trawl.csv,./z_WAI_Trawl.html
CAI,CAI_Pelagic,Central AI,Pelagic forager biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=CAI_Pelagic,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_Pelagic.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_Pelagic.csv,./z_CAI_Pelagic.html
CAI,CAI_Apex,Central AI,Apex predator biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=CAI_Apex,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_Apex.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_Apex.csv,./z_CAI_Apex.html
CAI,CAI_Ott,Central AI,Otters at Amchitka,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=CAI_Ott,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_Ott.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_Ott.csv,./z_CAI_Ott.html
CAI,CAI_SSL,Central AI,SSL non pup counts,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=CAI_SSL,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_SSL.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_SSL.csv,./z_CAI_SSL.html
CAI,CAI_School,Central AI,School Enrollment,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=CAI_School,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_School.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_School.csv,./z_CAI_School.html
CAI,CAI_Trawl,Central AI,Habitat Impacted by Trawls,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=CAI_Trawl,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_Trawl.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/CAI_Trawl.csv,./z_CAI_Trawl.html
EAI,EAI_PSL,Eastern AI,Ammodytes in Tufted Puffin diet,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EAI_PSL,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_PSL.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_PSL.csv,./z_EAI_PSL.html
EAI,EAI_Gad,Eastern AI,Gadids in Tufted Puffin diet,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EAI_Gad,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Gad.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Gad.csv,./z_EAI_Gad.html
EAI,EAI_Hex,Eastern AI,Hexagrammids in Tufted Puffin diet,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EAI_Hex,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Hex.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Hex.csv,./z_EAI_Hex.html
EAI,EAI_Pelagic,Eastern AI,Pelagic forager biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EAI_Pelagic,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Pelagic.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Pelagic.csv,./z_EAI_Pelagic.html
EAI,EAI_Apex,Eastern AI,Apex predator biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EAI_Apex,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Apex.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Apex.csv,./z_EAI_Apex.html
EAI,EAI_SSL,Eastern AI,SSL non pup counts,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EAI_SSL,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_SSL.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_SSL.csv,./z_EAI_SSL.html
EAI,EAI_School,Eastern AI,School Enrollment,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EAI_School,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_School.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_School.csv,./z_EAI_School.html
EAI,EAI_Trawl,Eastern AI,Habitat Impacted by Trawls,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EAI_Trawl,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Trawl.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EAI_Trawl.csv,./z_EAI_Trawl.html
WGOA,WGOA_PDO,Western Gulf of Alaska,Pacific Decadal Oscillation winter,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_PDO,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_PDO.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_PDO.csv,./z_WGOA_PDO.html
WGOA,WGOA_SST,Western Gulf of Alaska,SST Jun-Aug,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_SST,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_SST.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_SST.csv,./z_WGOA_SST.html
WGOA,WGOA_Meso,Western Gulf of Alaska,Mesoplankton Biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_Meso,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Meso.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Meso.csv,./z_WGOA_Meso.html
WGOA,WGOA_Cope,Western Gulf of Alaska,Copepod Community Size,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_Cope,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Cope.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Cope.csv,./z_WGOA_Cope.html
WGOA,WGOA_Epi,Western Gulf of Alaska,Motile Epifauna Biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_Epi,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Epi.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Epi.csv,./z_WGOA_Epi.html
WGOA,WGOA_Capelin,Western Gulf of Alaska,Capelin(puffins),https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_Capelin,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Capelin.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Capelin.csv,./z_WGOA_Capelin.html
WGOA,WGOA_Apex,Western Gulf of Alaska,Apex Fish Biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_Apex,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Apex.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Apex.csv,./z_WGOA_Apex.html
WGOA,WGOA_Blk,Western Gulf of Alaska,Black-legged Kittiwake Reproductive Success,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_Blk,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Blk.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Blk.csv,./z_WGOA_Blk.html
WGOA,WGOA_SSL,Western Gulf of Alaska,Stellar Sea Lion Non-pups,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_SSL,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_SSL.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_SSL.csv,./z_WGOA_SSL.html
WGOA,WGOA_Human,Western Gulf of Alaska,Human Population,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=WGOA_Human,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Human.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/WGOA_Human.csv,./z_WGOA_Human.html
EGOA,EGOA_ENSO,Eastern Gulf of Alaska,Multivariate ENSO index (MEI DecJan),https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_ENSO,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_ENSO.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_ENSO.csv,./z_EGOA_ENSO.html
EGOA,EGOA_SST,Eastern Gulf of Alaska,SST Jun-Aug,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_SST,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_SST.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_SST.csv,./z_EGOA_SST.html
EGOA,EGOA_Zoop,Eastern Gulf of Alaska,Zooplankton Density Icy Strait (#/m3),https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_Zoop,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Zoop.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Zoop.csv,./z_EGOA_Zoop.html
EGOA,EGOA_Cope,Eastern Gulf of Alaska,Copepod Community Size,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_Cope,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Cope.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Cope.csv,./z_EGOA_Cope.html
EGOA,EGOA_Epi,Eastern Gulf of Alaska,Motile Epifauna Biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_Epi,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Epi.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Epi.csv,./z_EGOA_Epi.html
EGOA,EGOA_Herring,Eastern Gulf of Alaska,SE Alaska Herring Mature Biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_Herring,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Herring.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Herring.csv,./z_EGOA_Herring.html
EGOA,EGOA_Apex,Eastern Gulf of Alaska,Apex Fish Biomass,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_Apex,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Apex.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Apex.csv,./z_EGOA_Apex.html
EGOA,EGOA_Auk,Eastern Gulf of Alaska,Rhinoceros Auklet Chick Growth,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_Auk,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Auk.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Auk.csv,./z_EGOA_Auk.html
EGOA,EGOA_SSL,Eastern Gulf of Alaska,Stellar Sea Lion Non-pups,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_SSL,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_SSL.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_SSL.csv,./z_EGOA_SSL.html
EGOA,EGOA_Human,Eastern Gulf of Alaska,Human Population,https://apps-afsc.fisheries.noaa.gov/refm/reem/ecoweb/dataWindow.php?Data=EGOA_Human,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Human.yml,/Users/bbest/github/bbest/r3-exercises/data/alaska/EGOA_Human.csv,./z_EGOA_Human.html
